ward,target
21001001: Ward 1,17.182436
21001002: Ward 2,18.186165
21001003: Ward 3,21.367182
21001004: Ward 4,17.005486
21001005: Ward 5,19.73433
21001006: Ward 6,23.656725
21001007: Ward 7,14.811118
21002001: Ward 1,15.643905
21002002: Ward 2,18.782671
21002003: Ward 3,24.942135
21002004: Ward 4,21.944155
21002005: Ward 5,18.654306
21002006: Ward 6,16.96079
21004001: Ward 1,15.149117
21004002: Ward 2,22.221874
21004003: Ward 3,19.031748
21004004: Ward 4,11.923537
21004005: Ward 5,21.866154
21004006: Ward 6,21.831553
21004007: Ward 7,21.561356
21004008: Ward 8,14.435886
21004009: Ward 9,21.842064
21004010: Ward 10,21.285416
21004011: Ward 11,29.25437
21004012: Ward 12,15.877029
21004013: Ward 13,20.301617
21004014: Ward 14,18.614689
21005001: Ward 1,23.616505
21005002: Ward 2,18.971245
21005003: Ward 3,16.83675
21005004: Ward 4,18.030617
21005005: Ward 5,20.686014
21005006: Ward 6,17.325775
21005007: Ward 7,26.177053
21005008: Ward 8,25.287159
21005009: Ward 9,20.589958
21005010: Ward 10,5.92812
21006001: Ward 1,19.318428
21006002: Ward 2,17.38276
21006003: Ward 3,15.356635
21006004: Ward 4,20.312021
21006005: Ward 5,22.566532
21006006: Ward 6,20.17048
21006007: Ward 7,16.746216
21006008: Ward 8,14.565955
21008001: Ward 1,16.757465
21008002: Ward 2,17.320917
21008003: Ward 3,6.1053205
21008004: Ward 4,17.242725
21008005: Ward 5,19.391853
21008006: Ward 6,20.689241
21008007: Ward 7,18.749178
21008008: Ward 8,6.5675545
21008009: Ward 9,18.151102
21008010: Ward 10,19.748783
21008011: Ward 11,8.648687
21008012: Ward 12,14.507617
21008013: Ward 13,12.721432
21008014: Ward 14,16.600853
21008015: Ward 15,14.962515
21009001: Ward 1,15.535734
21009002: Ward 2,16.001568
21009003: Ward 3,17.993998
21009004: Ward 4,15.840636
21009005: Ward 5,15.372174
21009006: Ward 6,16.593567
21201001: Ward 1,22.976753
21201002: Ward 2,37.6114
21201003: Ward 3,40.565346
21201004: Ward 4,42.82699
21201005: Ward 5,40.974705
21201006: Ward 6,37.82711
21201007: Ward 7,39.968437
21201008: Ward 8,39.45525
21201009: Ward 9,33.036903
21201010: Ward 10,38.798702
21201011: Ward 11,39.395966
21201012: Ward 12,41.54383
21201013: Ward 13,28.985222
21201014: Ward 14,36.467346
21201015: Ward 15,44.929234
21201016: Ward 16,40.58632
21201017: Ward 17,40.80697
21201018: Ward 18,42.904507
21201019: Ward 19,39.217766
21201020: Ward 20,40.944168
21201021: Ward 21,34.159374
21201022: Ward 22,36.74552
21201023: Ward 23,42.086334
21201024: Ward 24,33.285904
21201025: Ward 25,29.865345
21201026: Ward 26,46.54299
21201027: Ward 27,36.212532
21201028: Ward 28,35.481533
21201029: Ward 29,38.243965
21201030: Ward 30,32.601948
21201031: Ward 31,44.31791
21202001: Ward 1,21.87053
21202002: Ward 2,25.31659
21202003: Ward 3,27.929487
21202004: Ward 4,23.061253
21202005: Ward 5,30.499
21202006: Ward 6,29.041502
21202007: Ward 7,33.363377
21202008: Ward 8,39.06085
21202009: Ward 9,30.377157
21202010: Ward 10,36.214294
21202011: Ward 11,35.413803
21202012: Ward 12,36.54217
21202013: Ward 13,34.75349
21202014: Ward 14,29.10917
21202015: Ward 15,38.83042
21202016: Ward 16,29.987547
21202017: Ward 17,34.20099
21202018: Ward 18,31.615244
21202019: Ward 19,37.041092
21202020: Ward 20,36.69344
21202021: Ward 21,35.884705
21202022: Ward 22,39.306767
21202023: Ward 23,41.97101
21202024: Ward 24,39.886272
21202025: Ward 25,40.91019
21202026: Ward 26,35.094467
21202027: Ward 27,35.97274
21202028: Ward 28,34.583893
21202029: Ward 29,34.652824
21202030: Ward 30,32.302063
21202031: Ward 31,36.88751
21203001: Ward 1,15.551834
21203002: Ward 2,36.51481
21203003: Ward 3,30.614256
21203004: Ward 4,29.439493
21203005: Ward 5,25.73688
21203006: Ward 6,18.710644
21203007: Ward 7,18.478369
21204001: Ward 1,31.59613
21204002: Ward 2,25.915632
21204003: Ward 3,34.216763
21204004: Ward 4,22.558458
21204005: Ward 5,27.461472
21204006: Ward 6,23.45888
21204007: Ward 7,35.615032
21204008: Ward 8,35.808945
21204009: Ward 9,28.867672
21204010: Ward 10,31.182749
21204011: Ward 11,32.837105
21204012: Ward 12,31.079618
21204013: Ward 13,28.936354
21204014: Ward 14,28.658678
21204015: Ward 15,29.98687
21206001: Ward 1,29.025204
21206002: Ward 2,31.51572
21206003: Ward 3,32.343323
21206004: Ward 4,30.313358
21206005: Ward 5,30.123392
21206006: Ward 6,30.392147
21206007: Ward 7,24.045595
21206008: Ward 8,31.175285
21206009: Ward 9,32.891205
21206010: Ward 10,21.326963
21206011: Ward 11,25.417374
21206012: Ward 12,31.273533
21301001: Ward 1,25.827797
21301002: Ward 2,23.341164
21301003: Ward 3,22.11881
21301004: Ward 4,21.462599
21301005: Ward 5,8.285901
21301006: Ward 6,17.335497
21301007: Ward 7,23.707645
21301008: Ward 8,16.33997
21301009: Ward 9,21.11854
21305001: Ward 1,35.553257
21305002: Ward 2,29.818012
21305003: Ward 3,30.000443
